Tren_ID;Origen_Global;Desti_Global;Estacio;Ordre;Previst;Real;Retard_Min;Estat
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;2.00;2.00;0.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;7.50;4.00;-3.50;AVANÇAT
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;12.00;10.00;-2.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;15.50;16.00;0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;20.00;20.00;0.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;25.50;24.00;-1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;29.00;28.00;-1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;32.50;32.00;-0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;35.00;36.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;38.50;40.00;1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;41.00;44.00;3.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;44.50;48.00;3.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;48.00;52.00;4.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;51.50;56.00;4.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;56.00;60.00;4.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;61.50;64.00;2.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;67.00;68.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;72.50;72.00;-0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;77.00;76.00;-1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;81.50;80.00;-1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;86.00;84.00;-2.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;89.50;90.00;0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;93.00;94.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;99.50;100.00;0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;106.00;106.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;2.00;2.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;8.50;6.00;-2.50;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;15.00;14.00;-1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;18.50;18.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;22.00;22.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;26.50;26.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;31.00;30.00;-1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;35.50;34.00;-1.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;41.00;38.00;-3.00;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;46.50;44.00;-2.50;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;52.00;50.00;-2.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;56.50;56.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;60.00;60.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;63.50;64.00;0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;67.00;68.00;1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;69.50;72.00;2.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;73.00;76.00;3.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;75.50;80.00;4.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;79.00;84.00;5.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;82.50;88.00;5.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;88.00;92.00;4.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;92.50;96.00;3.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;96.00;100.00;4.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;100.50;104.00;3.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;106.00;108.00;2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;44.00;44.00;0.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;49.50;46.00;-3.50;AVANÇAT
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;54.00;52.00;-2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;57.50;58.00;0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;62.00;62.00;0.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;67.50;66.00;-1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;71.00;70.00;-1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;74.50;74.00;-0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;77.00;78.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;80.50;82.00;1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;83.00;86.00;3.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;86.50;90.00;3.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;90.00;94.00;4.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;93.50;98.00;4.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;98.00;102.00;4.00;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;103.50;106.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;109.00;110.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;114.50;114.00;-0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;119.00;118.00;-1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;123.50;122.00;-1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;128.00;126.00;-2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;131.50;132.00;0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;135.00;136.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;141.50;144.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;148.00;150.00;2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;44.00;44.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;50.50;48.00;-2.50;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;57.00;56.00;-1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;60.50;60.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;64.00;64.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;68.50;68.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;73.00;72.00;-1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;77.50;76.00;-1.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;83.00;80.00;-3.00;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;88.50;86.00;-2.50;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;94.00;92.00;-2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;98.50;98.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;102.00;102.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;105.50;106.00;0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;109.00;110.00;1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;111.50;114.00;2.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;115.00;118.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;117.50;122.00;4.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;121.00;126.00;5.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;124.50;130.00;5.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;130.00;134.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;134.50;138.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;138.00;142.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;142.50;146.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;148.00;150.00;2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;86.00;86.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;92.50;96.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;99.00;102.00;3.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;102.50;106.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;106.00;110.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;110.50;114.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;115.00;118.00;3.00;TARD
